# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="+Inf"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="0.1"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="0.2"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="0.4"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="3.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="8.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="20.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="60.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="120.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="+Inf"} 1

## prometheus_http_request_duration_seconds_count
prometheus_http_request_duration_seconds_count{handler="/metrics",instance="localhost:9090",job="prometheus"} 389
prometheus_http_request_duration_seconds_count{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus"} 2237
prometheus_http_request_duration_seconds_count{handler="/-/healthy",instance="localhost:9090",job="prometheus"} 1
prometheus_http_request_duration_seconds_count{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus"} 28
prometheus_http_request_duration_seconds_count{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus"} 10
prometheus_http_request_duration_seconds_count{handler="/api/v1/targets",instance="localhost:9090",job="prometheus"} 12
prometheus_http_request_duration_seconds_count{handler="/assets/*filepath",instance="localhost:9090",job="prometheus"} 18
prometheus_http_request_duration_seconds_count{handler="/favicon.svg",instance="localhost:9090",job="prometheus"} 9
prometheus_http_request_duration_seconds_count{handler="/targets",instance="localhost:9090",job="prometheus"} 9
prometheus_http_request_duration_seconds_count{handler="/api/v1/query",instance="localhost:9090",job="prometheus"} 112
prometheus_http_request_duration_seconds_count{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus"} 6
prometheus_http_request_duration_seconds_count{handler="/api/v1/rules",instance="localhost:9090",job="prometheus"} 1

## prometheus_http_request_duration_seconds_sum
prometheus_http_request_duration_seconds_sum{handler="/metrics",instance="localhost:9090",job="prometheus"} 4.209225332000001
prometheus_http_request_duration_seconds_sum{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus"} 8.153632237999993
prometheus_http_request_duration_seconds_sum{handler="/-/healthy",instance="localhost:9090",job="prometheus"} 0.000551125
prometheus_http_request_duration_seconds_sum{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus"} 807.1134970769999
prometheus_http_request_duration_seconds_sum{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus"} 0.020927249
prometheus_http_request_duration_seconds_sum{handler="/api/v1/targets",instance="localhost:9090",job="prometheus"} 0.050961543
prometheus_http_request_duration_seconds_sum{handler="/assets/*filepath",instance="localhost:9090",job="prometheus"} 0.6184501250000002
prometheus_http_request_duration_seconds_sum{handler="/favicon.svg",instance="localhost:9090",job="prometheus"} 0.005123625000000001
prometheus_http_request_duration_seconds_sum{handler="/targets",instance="localhost:9090",job="prometheus"} 0.028751043
prometheus_http_request_duration_seconds_sum{handler="/api/v1/query",instance="localhost:9090",job="prometheus"} 0.6509242500000001
prometheus_http_request_duration_seconds_sum{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus"} 0.022260293000000004
prometheus_http_request_duration_seconds_sum{handler="/api/v1/rules",instance="localhost:9090",job="prometheus"} 0.020462792

## prometheus_http_requests_total
prometheus_http_requests_total{code="200",handler="/",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/-/healthy",instance="localhost:9090",job="prometheus"} 1
prometheus_http_requests_total{code="200",handler="/-/quit",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/-/ready",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/-/reload",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/alertmanager-discovery",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/alerts",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/*path",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/clean_tombstones",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/delete_series",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/snapshot",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alertmanagers",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alerts",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/format_query",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus"} 6
prometheus_http_requests_total{code="200",handler="/api/v1/labels",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/metadata",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/notifications",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus"} 28
prometheus_http_requests_total{code="200",handler="/api/v1/otlp/v1/metrics",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/parse_query",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query",instance="localhost:9090",job="prometheus"} 112
prometheus_http_requests_total{code="200",handler="/api/v1/query_exemplars",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query_range",instance="localhost:9090",job="prometheus"} 2237
prometheus_http_requests_total{code="200",handler="/api/v1/read",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/rules",instance="localhost:9090",job="prometheus"} 1
prometheus_http_requests_total{code="200",handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus"} 10
prometheus_http_requests_total{code="200",handler="/api/v1/series",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/buildinfo",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/config",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/flags",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/runtimeinfo",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/tsdb",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/walreplay",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/targets",instance="localhost:9090",job="prometheus"} 12
prometheus_http_requests_total{code="200",handler="/api/v1/targets/metadata",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/write",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/assets/*filepath",instance="localhost:9090",job="prometheus"} 18
prometheus_http_requests_total{code="200",handler="/classic/static/*filepath",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/config",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/consoles/*filepath",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/debug/*subpath",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/favicon.ico",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/favicon.svg",instance="localhost:9090",job="prometheus"} 9
prometheus_http_requests_total{code="200",handler="/federate",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/flags",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/graph",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/manifest.json",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/metrics",instance="localhost:9090",job="prometheus"} 389
prometheus_http_requests_total{code="200",handler="/query",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/rules",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/service-discovery",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/status",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/targets",instance="localhost:9090",job="prometheus"} 9
prometheus_http_requests_total{code="200",handler="/tsdb-status",instance="localhost:9090",job="prometheus"} 0
prometheus_http_requests_total{code="200",handler="/version",instance="localhost:9090",job="prometheus"} 0

## prometheus_http_response_size_bytes_bucket
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="10000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="100000.0"} 389
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1e+06"} 389
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1e+07"} 389
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1e+08"} 389
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1e+09"} 389
prometheus_http_response_size_bytes_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="+Inf"} 389
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="100.0"} 1031
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1000.0"} 2134
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="10000.0"} 2233
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="100000.0"} 2237
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1e+06"} 2237
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1e+07"} 2237
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1e+08"} 2237
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1e+09"} 2237
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="+Inf"} 2237
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="100.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="10000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="100000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1e+06"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1e+07"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1e+08"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1e+09"} 1
prometheus_http_response_size_bytes_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="+Inf"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="100.0"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1000.0"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="10000.0"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="100000.0"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1e+06"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1e+07"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1e+08"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1e+09"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="+Inf"} 28
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1000.0"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="10000.0"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="100000.0"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1e+06"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1e+07"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1e+08"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1e+09"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="+Inf"} 10
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1000.0"} 2
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="10000.0"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="100000.0"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1e+06"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1e+07"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1e+08"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1e+09"} 12
prometheus_http_response_size_bytes_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="+Inf"} 12
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="10000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="100000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1e+06"} 9
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1e+07"} 18
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1e+08"} 18
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1e+09"} 18
prometheus_http_response_size_bytes_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="+Inf"} 18
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="10000.0"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="100000.0"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1e+06"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1e+07"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1e+08"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1e+09"} 9
prometheus_http_response_size_bytes_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="+Inf"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1000.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="10000.0"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="100000.0"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1e+06"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1e+07"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1e+08"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1e+09"} 9
prometheus_http_response_size_bytes_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="+Inf"} 9
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="100.0"} 30
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1000.0"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="10000.0"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="100000.0"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1e+06"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1e+07"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1e+08"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1e+09"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="+Inf"} 112
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="100.0"} 5
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1000.0"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="10000.0"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="100000.0"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1e+06"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1e+07"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1e+08"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1e+09"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="+Inf"} 6
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="100.0"} 0
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="10000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="100000.0"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1e+06"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1e+07"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1e+08"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="1e+09"} 1
prometheus_http_response_size_bytes_bucket{handler="/api/v1/rules",instance="localhost:9090",job="prometheus",le="+Inf"} 1

## prometheus_http_response_size_bytes_count
prometheus_http_response_size_bytes_count{handler="/metrics",instance="localhost:9090",job="prometheus"} 389
prometheus_http_response_size_bytes_count{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus"} 2237
prometheus_http_response_size_bytes_count{handler="/-/healthy",instance="localhost:9090",job="prometheus"} 1
prometheus_http_response_size_bytes_count{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus"} 28
prometheus_http_response_size_bytes_count{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus"} 10
prometheus_http_response_size_bytes_count{handler="/api/v1/targets",instance="localhost:9090",job="prometheus"} 12
prometheus_http_response_size_bytes_count{handler="/assets/*filepath",instance="localhost:9090",job="prometheus"} 18
prometheus_http_response_size_bytes_count{handler="/favicon.svg",instance="localhost:9090",job="prometheus"} 9
prometheus_http_response_size_bytes_count{handler="/targets",instance="localhost:9090",job="prometheus"} 9
prometheus_http_response_size_bytes_count{handler="/api/v1/query",instance="localhost:9090",job="prometheus"} 112
prometheus_http_response_size_bytes_count{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus"} 6
prometheus_http_response_size_bytes_count{handler="/api/v1/rules",instance="localhost:9090",job="prometheus"} 1

## prometheus_http_response_size_bytes_sum
prometheus_http_response_size_bytes_sum{handler="/metrics",instance="localhost:9090",job="prometheus"} 6645957
prometheus_http_response_size_bytes_sum{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus"} 816849
prometheus_http_response_size_bytes_sum{handler="/-/healthy",instance="localhost:9090",job="prometheus"} 30
prometheus_http_response_size_bytes_sum{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus"} 0
prometheus_http_response_size_bytes_sum{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus"} 2890
prometheus_http_response_size_bytes_sum{handler="/api/v1/targets",instance="localhost:9090",job="prometheus"} 20648
prometheus_http_response_size_bytes_sum{handler="/assets/*filepath",instance="localhost:9090",job="prometheus"} 26246385
prometheus_http_response_size_bytes_sum{handler="/favicon.svg",instance="localhost:9090",job="prometheus"} 24993
prometheus_http_response_size_bytes_sum{handler="/targets",instance="localhost:9090",job="prometheus"} 15768
prometheus_http_response_size_bytes_sum{handler="/api/v1/query",instance="localhost:9090",job="prometheus"} 42093
prometheus_http_response_size_bytes_sum{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus"} 518
prometheus_http_response_size_bytes_sum{handler="/api/v1/rules",instance="localhost:9090",job="prometheus"} 565

## prometheus_notifications_alertmanagers_discovered
prometheus_notifications_alertmanagers_discovered{instance="localhost:9090",job="prometheus"} 0

## prometheus_notifications_dropped_total
prometheus_notifications_dropped_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_notifications_queue_capacity
prometheus_notifications_queue_capacity{instance="localhost:9090",job="prometheus"} 10000

## prometheus_notifications_queue_length
prometheus_notifications_queue_length{instance="localhost:9090",job="prometheus"} 0

## prometheus_ready
prometheus_ready{instance="localhost:9090",job="prometheus"} 1

## prometheus_remote_read_handler_queries
prometheus_remote_read_handler_queries{instance="localhost:9090",job="prometheus"} 0

## prometheus_remote_storage_exemplars_in_total
prometheus_remote_storage_exemplars_in_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_remote_storage_highest_timestamp_in_seconds
prometheus_remote_storage_highest_timestamp_in_seconds{instance="localhost:9090",job="prometheus"} 1751434784

## prometheus_remote_storage_histograms_in_total
prometheus_remote_storage_histograms_in_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_remote_storage_samples_in_total
prometheus_remote_storage_samples_in_total{instance="localhost:9090",job="prometheus"} 4086899

## prometheus_remote_storage_string_interner_zero_reference_releases_total
prometheus_remote_storage_string_interner_zero_reference_releases_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_rule_evaluation_duration_seconds
prometheus_rule_evaluation_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} 0.000733583
prometheus_rule_evaluation_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9"} 0.0033585
prometheus_rule_evaluation_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99"} 0.014810542

## prometheus_rule_evaluation_duration_seconds_count
prometheus_rule_evaluation_duration_seconds_count{instance="localhost:9090",job="prometheus"} 1167

## prometheus_rule_evaluation_duration_seconds_sum
prometheus_rule_evaluation_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 1.5199627889999991

## prometheus_rule_evaluation_failures_total
prometheus_rule_evaluation_failures_total{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 0

## prometheus_rule_evaluations_total
prometheus_rule_evaluations_total{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 1167

## prometheus_rule_group_duration_seconds
prometheus_rule_group_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.01"} 0.000808125
prometheus_rule_group_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.05"} 0.000951042
prometheus_rule_group_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} 0.002960208
prometheus_rule_group_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9"} 0.011226792
prometheus_rule_group_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99"} 0.045090125

## prometheus_rule_group_duration_seconds_count
prometheus_rule_group_duration_seconds_count{instance="localhost:9090",job="prometheus"} 389

